u11|u11:{u21^2=0.48223088604069186, v11*w12=-6.695099708840081, u22*w11=-0.9918666235318642, u22*w12=1.9837332470637283, v22*w22=6.447133052957114, v22*w21=-0.4959333117659317, v11*w11=1.735766591180762, w11^2=76.21359734058618, w11*w21=-198.15535308552407, w11*w22=45.7281584043517, number=223025.28108331969, v12*w11=-0.4959333117659318, v11=7.116643023841128, v12*w12=6.447133052957115, v21*w11=0.8678832955903808, v21*w12=-3.34754985442004, w12*w21=45.7281584043517, w21*w22=-457.281584043517, v21^2=0.10716241912015377, v11*w21=0.8678832955903808, v11*w22=-3.34754985442004, u21*u22=-0.32148725736046124, u11^2=0.7233463290610379, w21^2=624.9514981928068, w11*w12=-91.4563168087034, u21*w12=-0.9918666235318642, v12*w21=-0.24796665588296585, u21*w11=2.975599870595593, v21=5.083316445600808, v12*w22=3.223566526478557, v21*v22=-0.10716241912015374, v11^2=0.10716241912015378, u22^2=0.32148725736046124, v11*v12=-0.10716241912015377, u12*w22=-20.829199094169145, u12*w21=10.414599547084572, w12^2=182.91263361740687, u21*w21=21.911235410749352, u21*w22=-7.30374513691645, w11=1932.0466198250783, w12=-1193.313639162014, u11*u12=-0.48223088604069186, v22^2=0.10716241912015374, u11*w12=-4.463399805893388, u11*w11=13.390199417680165, u22*w21=-7.30374513691645, u22*w22=14.6074902738329, v22*w12=3.223566526478557, v22*w11=-0.24796665588296585, v11*v21=0.10716241912015377, v11*v22=-0.05358120956007687, u12*w11=-4.4633998058933875, u12^2=0.48223088604069186, w22^2=548.7379008522205, u12*w12=8.926799611786775, v12*v21=-0.05358120956007687, v12*v22=0.10716241912015374, w22=-2499.110385517761, w21=9613.750801885244, v21*w21=1.7357665911807616, v21*w22=-6.69509970884008, u11*w21=-31.24379864125372, v12^2=0.10716241912015377, u11*w22=10.41459954708457}
v12|w11:{u21^2=-0.24796665588296585, v11*w12=213.39807255364127, u22*w11=-5.355263415941584, u22*w12=-0.4868421287219631, v22*w21=91.4563168087034, v11*w11=60.97087787246896, w11^2=661.3243367119647, w11*w21=-299.8003659760907, u12*v21=0.619916639707415, w11*w22=-1040.483623093491, number=2322.1012963001913, u21*v22=1.1571777274538413, v12*w11=152.42719468117235, v12=1840.0443998334079, v11=-552.0133199500222, v21*w11=-30.485438936234473, v21*w12=-60.97087787246892, w12*w21=-2545.3638915224947, u11*v11=-0.8678832955903808, w21*w22=3491.792497839173, w12*w22=-56.11236796343934, v21^2=0.9918666235318643, u11*v12=1.7357665911807616, u22*v21=0.5785888637269208, v11*w21=-3.552713678800501E-15, v11*w22=-91.45631680870339, u12*v11=0.8678832955903809, u21*u22=1.1571777274538413, w21^2=158.71784081087162, u11^2=-0.2479666558829659, w11*w12=3638.7534615529426, u21*w12=-17.595865509522344, v12*w21=-91.4563168087034, u21*w11=2.295112892546392, v21=110.40266399000446, v22=-368.0088799666813, v21*v22=6.852896671674697, u11*v22=1.2398332794148297, u11*v21=-0.6199166397074148, v11^2=1.4877999352977966, u22*v11=-0.2479666558829659, u22^2=0.8941827893961501, u11*u21=0.24796665588296585, v11*v12=10.279345007512045, u12*w22=-64.99342418438198, u12*w21=-29.453948787678726, u12*u22=-0.8941827893961501, u12*u21=-0.5785888637269206, w12^2=-200.13411240293433, u21*w21=-17.595865509522344, u21*w22=69.61842440724061, u12=-249.98059927712248, w12=152642.8198100928, v22^2=1.7479048190911175, u11*u12=1.1571777274538415, u11*w12=61.58552928332823, u11*w11=-8.032895123912374, u22*w21=41.05701952221882, u22*w22=45.276317971142504, v22*w11=-30.485438936234466, v11*v21=-0.9918666235318643, v11*v22=-3.4264483358373483, u12*w11=18.74342195579555, u21*v21=-0.5785888637269206, u12^2=0.8941827893961504, w22^2=1043.6900441199732, u12*w12=1.7039474505268686, v12*v21=-3.4264483358373483, v12*v22=-1.7479048190911175, u21*v11=0.24796665588296585, u21*v12=-0.4959333117659317, w22=-11295.48871887006, v21*w21=45.72815840435171, v21*w22=137.18447521305507, u11*w21=12.62312090900516, u11*u22=-0.5785888637269206, v12^2=2.621857228636676, u11*w22=1.1475564462731924}
v12|psix11:{}
v12|psiy11:{number=731.4080079050528}
v12|u12:{v11*w12=0.867883295590381, u22*w11=-0.8941827893961501, u22*w12=-1.5450230097323268, v22*w22=-0.2479666558829658, v11*w11=0.8678832955903809, w11^2=9.371710977897775, u12*v22=0.10716241912015378, w11*w21=-29.453948787678726, u12*v21=0.05358120956007689, w11*w22=-64.99342418438198, number=61714.28571428572, v12=2.5878701904876813, v12*w12=1.735766591180762, v11=4.744428682560752, v21*w11=0.619916639707415, v21*w12=0.6199166397074151, w21*w22=-0.24342106436098065, w12*w21=59.6381607684404, u11*v11=0.10716241912015378, w12*w22=-78.65175335610914, u22*v21=0.0535812095600769, u22*v22=0.1071624191201538, v11*w21=-3.347549854420041, v11*w22=-3.3475498544200413, u12*v12=0.2143248382403076, u12*v11=0.1071624191201538, w21^2=-1.3388158539853954, w11*w12=1.7039474505268686, u21*w12=0.7889848141730736, u21*w11=-0.5785888637269206, v21=-4.744428682560741, v12*w22=-6.6950997088400825, v22=-2.5878701904876795, u11*v21=0.053581209560076885, u22*v11=-0.05358120956007689, u22*v12=-0.10716241912015378, u12*w22=1.5450230097323268, u12*w21=0.8941827893961501, w12^2=25.025557886034722, u21*w21=0.5785888637269208, u21*w22=-0.7889848141730738, u11=14.233286047682242, w11=-249.98059927712248, u11*w12=-1.5779696283461475, u11*w11=1.1571777274538415, u22*w21=0.8941827893961504, u22*w22=1.545023009732327, v22*w12=1.2398332794148301, u12*w11=1.7883655787923007, u21*v21=0.05358120956007689, w22^2=-3.575079698004958, u12*w12=3.090046019464654, u21*v11=-0.053581209560076885, u21=-4.066653156480637, w21=874.9320974699299, v21*w21=-0.12398332794148287, v21*w22=-0.1239833279414829, u11*w21=0.5785888637269206, u11*w22=-0.7889848141730736}
v12|v12:{u21^2=0.10716241912015374, v11*w12=-15.106891650716078, u22*w12=-0.49593331176593186, v22*w22=23.80479896476473, v22*w21=3.495809638182235, v11*w11=10.279345007512045, w11^2=76.21359734058618, w11*w21=-91.4563168087034, number=837977.5553050413, v12*w11=5.243714457273352, v12*w12=35.7071984471471, v21*w11=-3.4264483358373483, v21*w12=5.035630550238691, w12*w22=-457.2815840435169, v21^2=0.32148725736046124, v11*w21=-3.4264483358373483, v11*w22=5.035630550238691, w21^2=182.9126336174068, u11^2=0.10716241912015377, v12*w21=-1.7479048190911175, u21*w11=-0.4959333117659317, v12*w22=-11.902399482382366, v11^2=0.4822308860406919, u22^2=0.10716241912015378, u11*u21=-0.10716241912015374, u12*w22=-6.6950997088400825, u12*u22=-0.10716241912015378, w12^2=624.9514981928066, u21*w21=6.447133052957114, u11=6.777755260801072, w11=1840.0443998334079, u12=2.5878701904876813, w12=4894.2731355052165, v22^2=0.4822308860406918, u11*w11=1.7357665911807616, u22*w22=6.447133052957116, v22*w12=-11.902399482382364, v22*w11=-1.7479048190911175, v11*v21=-0.3214872573604613, u12^2=0.1071624191201538, w22^2=548.7379008522205, u12*w12=1.735766591180762, v12*v22=-0.48223088604069186, w22=-1272.2743780817696, w21=-1136.489180154299, v21*w21=6.852896671674697, v21*w22=-10.071261100477383, u11*w21=-6.695099708840081, v12^2=0.7233463290610379}
w12|u11:{u21^2=-1.713224167918674, v11*w12=-4.016447561956185, u22*w11=45.72815840435172, v22*w22=-15.822369183463778, v22*w21=5.482769687749726, v11*w11=-44.18092318151808, w11^2=-586.374245217942, u12*v22=-0.7889848141730736, w11*w21=1490.184172057627, u12*v21=-0.12398332794148285, w11*w22=1111.0248856761002, u21*v22=3.2235665264785576, v12=-999.9223971084904, v12*w11=61.58552928332823, v11=1062.4175469277711, v12*w12=-25.559211757903025, v21*w11=-31.557802272512912, v21*w12=-2.86889111568299, w12*w21=-9046.916926219676, w21*w22=7142.302836489218, u11*v11=-6.695099708840081, v21^2=0.5992527517171677, u11*v12=6.447133052957115, u22*v21=-0.12398332794148288, u22*v22=-0.7889848141730738, v11*w21=216.31439012249763, v11*w22=6.311560454502578, u12*v12=-1.5779696283461475, u12*v11=-0.24796665588296576, u21*u22=6.852896671674696, u11^2=-2.231699902946694, w21^2=-1726.7913236367963, w11*w12=3333.0746570283013, u21*w12=-91.4563168087034, v12*w21=-194.70207705101907, u21*w11=-3.552713678800501E-15, v21=1437.3884458434552, v12*w22=40.164475619561905, v22=-1374.893296024174, v21*v22=1.1985055034343357, u11*v22=3.223566526478557, u11*v21=-3.34754985442004, v11^2=0.4339416477951904, u22*v11=0.12398332794148285, u11*u21=-0.9918666235318642, u22*v12=0.7889848141730736, v11*v12=0.8678832955903809, u12*w21=-137.18447521305512, u12*u21=1.9837332470637283, u21*w21=-91.45631680870339, u21*w22=274.36895042611025, u11=-1193.313639162014, w11=931.9919079578649, u12=4602.781179624911, w12=-27021.57923437924, u11*u12=8.926799611786775, u11*w12=365.82526723481374, u11*w11=-91.4563168087034, u22*w21=137.18447521305507, v22*w12=-18.25657982707359, v22*w11=43.98966377380588, v11*v21=0.6199166397074148, v11*v22=0.619916639707415, u12*w11=91.4563168087034, u21*v21=-3.3475498544200404, v12*v21=0.619916639707415, u21*v11=3.34754985442004, u21*v12=-3.223566526478557, u22=-1315.0803370356884, u21=340.94675404628964, w22=105110.75691332795, w21=-7005.594616320521, v21*w21=21.612313071478535, v21*w22=-2.4863723002585916, u11*w21=45.7281584043517, u11*u22=1.9837332470637283}
w12|v11:{u21^2=-3.34754985442004, v11*w12=1249.9029963856135, u22*w11=-4.972744600517185, u22*w12=8.450188377102624, v22*w22=-411.5534256391652, v22*w21=137.18447521305507, v11*w11=-198.15535308552407, w11^2=-507.0153248125064, w11*w21=1490.184172057627, u12*v22=0.6199166397074151, u12*v21=1.2398332794148297, w11*w22=-4206.022781488095, number=-10449.45583335085, u21*v22=0.5785888637269208, v12=8972.834081759562, v12*w11=213.39807255364127, v12*w12=-609.7087787246892, v11=9613.750801885244, v21*w11=76.21359734058616, v21*w12=-396.3107061710481, w21*w22=7142.302836489216, u11*v11=0.8678832955903808, w12*w21=-3453.582647273592, w12*w22=12141.914822031667, u11*v12=0.8678832955903809, v21^2=-10.41459954708457, u22*v21=1.1571777274538413, u22*v22=0.5785888637269209, v11*w21=45.728158404351696, v11*w22=-457.281584043517, u12*v12=0.867883295590381, u12*v11=1.7357665911807616, u21*u22=-0.2479666558829657, u11^2=-3.3475498544200404, w21^2=-4523.458463109838, w11*w12=11324.81186378311, u21*w12=1.1475564462731953, v12*w21=-91.45631680870339, u21*w11=12.62312090900516, v21=-1922.7501603770481, v12*w22=182.91263361740675, v22=-1794.5668163519117, v21*v22=14.6074902738329, u11*v22=0.619916639707415, u11*v21=0.6199166397074148, v11^2=-15.621899320626861, u22^2=-0.9129681421145559, u22*v11=-0.4959333117659317, u22*v12=-0.24796665588296593, u11*u21=3.34754985442004, v11*v12=21.911235410749356, u12*w22=46.47603607406445, u12*w21=21.612313071478535, u12*u22=0.9129681421145559, u12*u21=0.12398332794148285, w12^2=-17433.711923612318, u21*w21=-194.70207705101907, u21*w22=-8.797932754761169, u11=1062.4175469277711, w11=75518.65780402052, v22^2=-5.035630550238691, u11*u12=-0.24796665588296576, u11*w12=-4.016447561956185, u11*w11=-44.18092318151808, u22*w21=5.482769687749727, u22*w22=-64.78477755778681, v22*w12=213.39807255364119, v22*w11=-60.97087787246892, v11*v21=10.41459954708457, v11*v22=-7.30374513691645, u12*w11=17.404606101810153, u12^2=-0.912968142114556, u21*v21=0.5785888637269206, u12*w12=-29.57565931985919, w22^2=-12661.355028321794, v12*v21=-7.30374513691645, v12*v22=5.035630550238691, u21*v11=-0.24796665588296585, u21*v12=-0.2479666558829659, w21=-7005.594616320517, v21*w21=-137.1844752130551, v21*w22=823.1068512783307, u11*w21=216.31439012249763, u11*u22=0.12398332794148285, v12^2=-7.553445825358039, u11*w22=6.311560454502578}
w12|w11:{u21^2=-45.7281584043517, v11*w12=11324.81186378311, u22*w11=881.7657822826195, v22*w22=-426.4539965221402, v22*w21=2175.022262963794, v11*w11=-1014.0306496250128, w11^2=6504.346356437098, w11*w21=-4336.230904291373, u12*v22=1.2171053218049064, u12*v21=12.431861501292968, w11*w22=-26017.38542574848, u21*v22=41.05701952221883, v12*w11=3638.7534615529426, v12=152642.8198100928, v11=75518.65780402052, v12*w12=-400.26822480586867, v21*w11=-61.72360475978331, v21*w12=-3594.665172438811, w12*w21=-95397.0798944112, u11*v11=-44.18092318151808, w21*w22=234156.46883173633, v21^2=-60.97087787246893, u11*v12=61.58552928332823, u22*v21=11.603070734540106, u22*v22=1.1359649670179142, v11*w21=1490.184172057627, v11*w22=-4206.022781488095, u12*v12=1.7039474505268686, u12*v11=17.404606101810153, u21*u22=91.4563168087034, w21^2=-47698.5399472056, u11^2=-45.7281584043517, w11*w12=216811.54521457074, u21*w12=317.43568162174324, v12*w21=-2545.3638915224947, u21*w11=-299.8003659760907, v21=-1944.259026018281, v12*w22=-56.11236796343934, v22=-56847.50903159019, v21*v22=152.4271946811723, u11*v22=43.98966377380588, u11*v21=-31.557802272512912, v11^2=-99.07767654276203, u22*v11=-4.972744600517185, u22*v12=-0.4868421287219631, u11*u21=-3.552713678800501E-15, v11*v12=213.39807255364127, u12*w21=-299.8003659760908, u12*u21=45.72815840435172, u21*w21=-2545.3638915224947, u21*w22=3491.792497839173, u11=931.9919079578649, w11=3278.048780487805, u12=47163.13956062209, w12=-19868.989547038334, u11*u12=91.4563168087034, u11*w12=3333.0746570283013, u11*w11=-1172.748490435884, u22*w21=2175.022262963794, v22*w12=3.740824530896134, v22*w11=-382.09850565580143, v11*v21=76.21359734058616, v11*v22=-60.97087787246892, u12*w11=1357.919304715234, u21*v21=-29.453948787678726, v12*v21=-60.97087787246892, u21*v11=12.62312090900516, u21*v12=-17.595865509522344, w22=5418.8153310104535, w21=-1030.2439024390237, v21*w21=-299.8003659760907, v21*w22=7424.467886819654, u11*w21=1490.184172057627, u11*u22=45.72815840435172, u11*w22=1111.0248856761002}
w12|psix11:{}
w12|psiy11:{}
w12|u12:{u21^2=3.426448335837348, v11*w12=-29.57565931985919, v22*w22=30.984024049376327, v22*w21=21.826755437701316, v11*w11=17.404606101810153, w11^2=678.959652357617, u12*v22=1.5450230097323268, w11*w21=-299.8003659760908, u12*v21=-0.9129681421145559, number=5805.25324075047, u21*v22=-0.7889848141730738, v12*w11=1.7039474505268686, v12*w12=50.051115772069444, v21*w11=12.431861501292968, v21*w12=-21.125470942756568, u11*v11=-0.24796665588296576, w12*w22=-3412.4335774337383, v21^2=1.1985055034343355, u11*v12=-1.5779696283461475, u22*v21=-0.912968142114556, u22*v22=1.545023009732327, v11*w21=21.612313071478535, v11*w22=46.47603607406445, u12*v12=3.090046019464654, u12*v11=-1.825936284229112, u11^2=4.4633998058933875, w21^2=3900.3439769634533, v12*w21=59.6381607684404, u21*w11=45.72815840435172, v12*w22=-78.65175335610914, v21*v22=1.198505503434336, u11*v22=-0.7889848141730736, u11*v21=-0.12398332794148285, v11^2=0.8678832955903808, u22^2=5.139672503756022, u22*v11=0.9129681421145559, u11*u21=1.9837332470637283, u22*v12=-1.5450230097323268, v11*v12=0.867883295590381, u12*w22=-137.18447521305512, u12*u22=2.975599870595593, w12^2=2499.8059927712266, u21*w21=137.18447521305507, u11=4602.781179624911, w11=47163.13956062209, u12=1988.8560652700237, w12=10256.463197442117, v22^2=1.198505503434336, u11*w11=91.4563168087034, u22*w22=274.36895042611025, v22*w12=35.75079698004961, v22*w11=1.2171053218049064, v11*v21=1.2398332794148297, v11*v22=0.6199166397074151, u21*v21=-0.12398332794148288, u12^2=6.6950997088400825, w22^2=6203.222278358229, u12*w12=274.3689504261103, v12*v21=0.6199166397074151, v12*v22=1.2398332794148301, u21*v11=0.12398332794148285, u21*v12=0.7889848141730736, u22=-568.2445900771494, u21=-1315.0803370356884, w22=23485.774071239444, w21=-23736.38625693753, v21*w21=27.09508275922826, v21*w22=-18.30874148372236, u11*w21=-137.18447521305512, v12^2=0.867883295590381}
w12|v12:{u21^2=3.223566526478557, v11*w12=-609.7087787246892, u22*w11=-0.4868421287219631, u22*w12=-14.300318792019837, v22*w22=823.1068512783306, v11*w11=213.39807255364127, w11^2=1819.3767307764713, u12*v22=1.2398332794148301, w11*w21=-2545.3638915224947, u12*v21=0.6199166397074151, w11*w22=-56.11236796343934, number=14927.794047644065, v12=4894.2731355052165, v12*w12=1249.9029963856133, v11=8972.834081759562, v21*w11=-60.97087787246892, v21*w12=213.39807255364119, u11*v11=0.8678832955903809, w12*w21=901.5387119459272, w21*w22=-2222.0497713522027, w12*w22=-16592.118897074943, v21^2=7.30374513691645, u22*v21=0.5785888637269209, u22*v22=1.1571777274538417, v11*w21=-91.45631680870339, v11*w22=182.91263361740675, u12*v12=1.735766591180762, u12*v11=0.867883295590381, u21*u22=-1.5779696283461473, w21^2=5131.876852884845, u11^2=3.2235665264785576, w11*w12=-400.26822480586867, u21*w12=7.302631930829433, u21*w11=-17.595865509522344, v21=-1794.5668163519115, v12*w22=-457.2815840435169, v22=-978.8546271010428, v21*v22=-10.071261100477383, u11*v21=0.619916639707415, v11^2=10.955617705374678, u22*v11=-0.24796665588296593, u22^2=1.5450230097323268, u22*v12=-0.49593331176593186, u11*u21=-3.223566526478557, v11*v12=-15.106891650716078, u12*w22=-78.65175335610914, u12*w21=59.6381607684404, u12*u22=-1.5450230097323268, u12*u21=0.7889848141730736, w12^2=23569.599360414413, u21*w21=200.1848467387688, u21*w22=-55.98684480302568, u11=-999.9223971084904, w11=152642.8198100928, u11*u12=-1.5779696283461475, v22^2=11.902399482382364, u11*w12=-25.559211757903025, u11*w11=61.58552928332823, u22*w21=-37.811405330739085, u22*w22=109.63577740548547, v22*w12=-396.31070617104797, v11*v21=-7.30374513691645, v11*v22=5.035630550238691, u12*w11=1.7039474505268686, u12^2=1.545023009732327, u21*v21=0.5785888637269208, w22^2=17471.171553873617, u12*w12=50.051115772069444, v12*v21=5.035630550238691, v12*v22=-11.902399482382364, u21*v11=-0.2479666558829659, w21=-25467.22837171632, v21*w21=137.18447521305507, v21*w22=-411.5534256391652, u11*w21=-194.70207705101907, u11*u22=0.7889848141730736, v12^2=17.85359922357355, u11*w22=40.164475619561905}
w12|w12:{u21^2=182.9126336174068, v11*w12=-34867.423847224636, u22*w12=476.1535224326151, v22*w22=31426.132480552544, v22*w21=52.37154343254315, v11*w11=11324.81186378311, w11^2=108405.77260728537, w11*w21=-95397.0798944112, u12*v22=35.75079698004961, u12*v21=-21.125470942756568, number=150404.28881042328, u21*v22=-17.039474505268686, v12*w11=-400.26822480586867, v12*w12=47139.19872082883, v21*w11=-3594.665172438811, v21*w12=11103.034409451418, u11*v11=-4.016447561956185, w12*w22=-819547.6409110774, v21^2=426.7961451072826, u11*v12=-25.559211757903025, u22*v21=-19.717106213239465, u22*v22=33.36741051471297, v11*w21=-3453.582647273592, v11*w22=12141.914822031667, u12*v12=50.051115772069444, u12*v11=-29.57565931985919, w21^2=294863.7014918164, u11^2=182.91263361740687, v12*w21=901.5387119459272, u21*w11=317.43568162174324, v12*w22=-16592.118897074943, v21*v22=-396.3107061710479, u11*v22=-18.25657982707359, u11*v21=-2.86889111568299, v11^2=624.9514981928068, u22*v11=8.450188377102624, u22^2=137.18447521305512, u22*v12=-14.300318792019837, u11*u21=-91.4563168087034, v11*v12=-609.7087787246892, u12*w22=-3412.4335774337383, w12^2=1229321.4613666162, u21*w21=10263.753705769688, u11=-27021.57923437924, w11=-19868.989547038334, u12=10256.463197442117, w12=-11707.317073170736, v22^2=426.79614510728254, u11*w11=3333.0746570283013, u22*w22=8623.669350724018, v22*w12=-14834.013583477601, v22*w11=3.740824530896134, v11*v21=-396.3107061710481, v11*v22=213.39807255364119, u21*v21=-2.6776317079707908, u12^2=137.18447521305515, w22^2=975651.9534655684, u12*w12=4999.611985542453, v12*v21=213.39807255364119, v12*v22=-396.31070617104797, u21*v11=1.1475564462731953, u21*v12=7.302631930829433, w22=2965.8536585365864, w21=5418.8153310104535, v21*w21=7800.687953926906, v21*w22=-23244.94923148309, u11*w21=-9046.916926219676, v12^2=624.9514981928066}
psix12|u11:{}
psix12|v11:{}
psix12|w11:{}
psix12|psix11:{}
psix12|psiy11:{}
psix12|u12:{number=1828.5200197626316}
psix12|v12:{}
psix12|w12:{number=25691.58120193401}
psix12|psix12:{number=44304.12807816749}
psiy12|u11:{}
psiy12|v11:{number=-1097.1120118575789}
psiy12|w11:{}
psiy12|psix11:{}
psiy12|psiy11:{}
psiy12|u12:{}
psiy12|v12:{number=1567.3028740822554}
psiy12|w12:{number=77074.74360580202}
psiy12|psix12:{number=67.45257757869504}
psiy12|psiy12:{number=44484.00161837733}
u21|u11:{v11*w12=3.34754985442004, u22*w11=-3.426448335837348, u22*w12=6.852896671674696, v22*w22=3.223566526478558, v22*w21=-0.24796665588296593, v11*w11=-0.8678832955903808, w11^2=30.48543893623448, w11*w21=213.39807255364124, w11*w22=-91.45631680870339, v12*w11=0.24796665588296585, v11=-2.033326578240324, v12*w12=-3.223566526478557, v21*w11=0.867883295590381, v21*w12=-3.3475498544200404, w12*w21=-91.45631680870339, w21*w22=182.91263361740675, w12*w22=274.36895042611025, v21^2=0.0535812095600769, v11*w21=0.867883295590381, v11*w22=-3.3475498544200404, w21^2=-304.8543893623446, w11*w12=-3.552713678800501E-15, u21*w12=-3.426448335837348, v12*w21=-0.2479666558829659, u21*w11=10.279345007512044, v21=4.744428682560756, v12*w22=3.2235665264785576, v21*v22=-0.05358120956007689, v11^2=-0.053581209560076885, u11*u21=0.9644617720813837, v11*v12=0.05358120956007687, u12*w22=14.6074902738329, u12*w21=-7.30374513691645, u12*u22=0.6429745147209225, u12*u21=-0.32148725736046124, w12^2=-45.7281584043517, u21*w21=-15.106891650716078, u21*w22=5.035630550238691, w11=-552.0133199500224, w12=340.94675404628964, v22^2=0.05358120956007689, u11*w12=-0.9918666235318642, u11*w11=2.975599870595593, u22*w21=5.035630550238691, u22*w22=-10.071261100477383, v22*w12=3.2235665264785576, v22*w11=-0.2479666558829659, v11*v21=0.10716241912015378, v11*v22=-0.053581209560076885, u12*w11=-0.9918666235318642, w22^2=-137.18447521305498, u12*w12=1.9837332470637283, v12*v21=-0.053581209560076885, v12*v22=0.10716241912015377, w22=-2332.503026483244, w21=8972.83408175956, v21*w21=0.8678832955903811, v21*w22=-3.347549854420041, u11*w21=21.911235410749352, u11*u22=-0.32148725736046124, v12^2=-0.05358120956007687, u11*w22=-7.30374513691645}
u21|v11:{v11*w12=-0.24796665588296585, u22*w11=1.2398332794148297, u22*w12=-0.2479666558829657, v22*w22=-0.7889848141730738, v22*w21=0.7889848141730735, v11*w11=-0.4959333117659318, w11^2=-4.016447561956188, w11*w21=61.58552928332823, u12*v22=0.05358120956007689, u12*v21=0.053581209560076885, w11*w22=1.1475564462731853, number=9600.000000000011, v12*w11=0.24796665588296585, v12*w12=-0.2479666558829659, v21*w11=1.1571777274538415, v21*w12=0.5785888637269206, w21*w22=40.164475619561905, u11*v11=-0.10716241912015377, w12*w21=-194.70207705101907, w12*w22=-8.797932754761169, u11*v12=0.05358120956007687, v11*w21=6.447133052957115, v11*w22=3.223566526478557, u12*v12=-0.053581209560076885, u12*v11=-0.05358120956007687, w21^2=-12.779605878951513, w11*w12=12.62312090900516, u21*w12=-6.69509970884008, v12*w21=-3.223566526478557, u21*w11=1.7357665911807616, v21=14.233286047682235, v12*w22=3.2235665264785576, v22=-4.066653156480641, u11*v22=-0.053581209560076885, u11*v21=0.10716241912015378, u22*v11=0.10716241912015374, u22*v12=0.10716241912015377, u12*w22=-0.12398332794148288, u12*w21=0.619916639707415, w12^2=0.5737782231365977, u11=-2.033326578240324, u12=2.033326578240316, u11*w12=3.34754985442004, u11*w11=-0.8678832955903808, v22*w12=0.5785888637269208, v22*w11=-0.5785888637269206, u12*w11=-0.6199166397074148, u12*w12=0.12398332794148285, w22^2=1.8256579827073578, u21*v11=0.21432483824030754, u21*v12=-0.10716241912015374, u22=-6.777755260801072, u21=6.777755260801072, w22=3374.738090241156, w21=-999.9223971084905, v21*w21=-1.5779696283461475, v21*w22=-0.7889848141730735, u11*w21=0.867883295590381, u11*w22=-3.3475498544200404}
u21|w11:{u21^2=2.6218572286366766, v11*w12=12.62312090900516, u22*w11=-30.485438936234466, u22*w12=91.4563168087034, v22*w22=45.27631797114251, v22*w21=-0.4868421287219622, v11*w11=-8.032895123912375, w11^2=661.3243367119649, w11*w21=3638.7534615529426, u12*v22=0.5785888637269208, u12*v21=0.619916639707415, w11*w22=-1040.483623093491, number=2322.1012963001913, v12*w11=2.295112892546392, v12*w12=-17.595865509522344, v21*w11=18.74342195579555, v21*w12=-29.453948787678726, w12*w21=-2545.3638915224947, u11*v11=-0.8678832955903808, w21*w22=-56.11236796343928, w12*w22=3491.792497839173, v21^2=0.8941827893961504, u11*v12=0.24796665588296585, v11*w21=61.58552928332823, v11*w22=1.1475564462731853, u12*v12=-0.5785888637269206, u12*v11=-0.6199166397074148, u21*u22=-1.7479048190911173, w21^2=-200.1341124029343, u11^2=1.4877999352977964, w11*w12=-299.8003659760907, u21*w12=-91.4563168087034, v12*w21=-17.595865509522344, u21*w11=152.42719468117235, v21=-249.98059927712274, v12*w22=69.61842440724061, v21*v22=-0.8941827893961503, u11*v22=-0.2479666558829659, u11*v21=0.867883295590381, v11^2=-0.2479666558829659, u22*v11=1.2398332794148297, u22^2=1.7479048190911173, u22*v12=1.1571777274538413, u11*u21=10.279345007512044, v11*v12=0.24796665588296585, u12*w22=137.18447521305507, u12*w21=-60.97087787246892, u12*u22=6.852896671674696, u12*u21=-3.426448335837348, w12^2=158.71784081087162, u11=-552.0133199500224, u12=110.40266399000444, v22^2=0.8941827893961503, u11*u12=-0.9918666235318642, u11*w12=-3.552713678800501E-15, u11*w11=60.97087787246896, v22*w12=41.05701952221883, v22*w11=-5.355263415941584, v11*v21=1.1571777274538415, v11*v22=-0.5785888637269206, u12*w11=-30.485438936234477, u12^2=0.9918666235318642, w22^2=1043.6900441199732, u12*w12=45.72815840435172, v12*v21=-0.5785888637269206, v12*v22=1.1571777274538413, u21*v11=1.7357665911807616, u21*v12=-0.4959333117659317, u22=-368.00887996668143, u21=1840.0443998334076, w22=-11295.488718870056, w21=152642.8198100928, v21*w21=1.7039474505268686, v21*w22=-64.99342418438198, u11*w21=213.39807255364124, u11*u22=-3.426448335837348, v12^2=-0.24796665588296585, u11*w22=-91.45631680870339}
u21|psix11:{number=731.4080079050528}
u21|psiy11:{}
